--model_name_or_path	google/mt5-small

--data_task		definition
--train_file		../data/codwoe/codwoe_train_en.json
--validation_file	../data/codwoe/codwoe_val_de_mark.json

--source_lang		de
--target_lang		en
--max_source_length	64
--max_target_length	64
--source_prefix		""
--demarcator		"<extra_id_99>"
--mask_context		False
--truncate		True
--per_device_train_batch_size	2
--per_device_eval_batch_size 	8
--log_frequency		1000
--learning_rate		2e-4
--weight_decay		0.01
--num_train_epochs	3
--gradient_accumulation_steps	2
--resid_wt		0.5

--no_repeat_ngram_size	2
--num_beams		3
--early_stopping	True

--num_warmup_steps	0
--output_dir		wandb_run
--report_to		wandb
--wandb_proj		def_train
--seed			42
